close price,close time,comment,commission,expiration,lots,magic number,open price,open time,profit,stop loss,swap,symbol,take profit,ticket,order type
107.325,2011.11.01 18:30,convert from HTML,0,0,0.01,0,106.914,2011.11.01 17:30,-4.14,111.914,0,,6.915,0,1
107.177,2011.11.02 01:30,convert from HTML,0,0,0.01,0,106.914,2011.11.01 18:30,-2.68,111.914,0,,6.915,0,1
107.556,2011.11.02 03:00,convert from HTML,0,0,0.01,0,106.914,2011.11.02 01:30,-6.5,111.914,0,,6.915,0,1
107.645,2011.11.02 03:30,convert from HTML,0,0,0.01,0,106.914,2011.11.02 03:00,-7.4,111.914,0,,6.915,0,1
107.377,2011.11.02 04:00,convert from HTML,0,0,0.01,0,107.645,2011.11.02 03:30,-2.7,102.645,0,,207.644,0,0
107.069,2011.11.02 08:00,convert from HTML,0,0,0.01,0,107.645,2011.11.02 04:00,-5.8,102.645,0,,207.644,0,0
107.069,2011.11.02 08:00,convert from HTML,0,0,0.01,0,107.645,2011.11.02 08:00,-5.8,102.645,0,,207.644,0,0
107.069,2011.11.02 08:00,convert from HTML,0,0,0.01,0,107.645,2011.11.02 08:00,-5.8,102.645,0,,207.644,0,0
107.019,2011.11.02 09:03,convert from HTML,0,0,0.01,0,107.069,2011.11.02 08:00,0.51,112.069,0,,7.07,0,1
107.209,2011.11.02 12:30,convert from HTML,0,0,0.01,0,107.069,2011.11.02 09:03,-1.41,112.069,0,,7.07,0,1
107.209,2011.11.02 12:30,convert from HTML,0,0,0.01,0,107.069,2011.11.02 12:30,-1.41,112.069,0,,7.07,0,1
107.838,2011.11.04 03:00,convert from HTML,0,0,0.01,0,107.069,2011.11.02 12:30,-7.91,112.069,0,,7.07,0,1
107.941,2011.11.04 04:41,convert from HTML,0,0,0.01,0,107.838,2011.11.04 03:00,1.03,102.838,0,,207.837,0,0
107.652,2011.11.04 10:00,convert from HTML,0,0,0.01,0,107.838,2011.11.04 04:41,-1.88,102.838,0,,207.837,0,0
107.602,2011.11.04 12:30,convert from HTML,0,0,0.01,0,107.838,2011.11.04 10:00,-2.38,102.838,0,,207.837,0,0
107.602,2011.11.04 12:30,convert from HTML,0,0,0.01,0,107.838,2011.11.04 12:30,-2.38,102.838,0,,207.837,0,0
107.683,2011.11.04 13:00,convert from HTML,0,0,0.01,0,107.602,2011.11.04 12:30,-0.82,112.602,0,,7.603,0,1
107.823,2011.11.04 14:30,convert from HTML,0,0,0.01,0,107.602,2011.11.04 13:00,-2.23,112.602,0,,7.603,0,1
107.823,2011.11.04 14:30,convert from HTML,0,0,0.01,0,107.602,2011.11.04 14:30,-2.23,112.602,0,,7.603,0,1
107.863,2011.11.04 15:00,convert from HTML,0,0,0.01,0,107.602,2011.11.04 14:30,-2.63,112.602,0,,7.603,0,1
107.863,2011.11.04 16:26,convert from HTML,0,0,0.01,0,107.863,2011.11.04 15:00,0.0,102.863,0,,207.862,0,0
107.704,2011.11.04 17:00,convert from HTML,0,0,0.01,0,107.863,2011.11.04 16:26,-1.6,102.863,0,,207.862,0,0
107.704,2011.11.04 17:00,convert from HTML,0,0,0.01,0,107.863,2011.11.04 17:00,-1.6,102.863,0,,207.862,0,0
107.704,2011.11.04 17:00,convert from HTML,0,0,0.01,0,107.863,2011.11.04 17:00,-1.6,102.863,0,,207.862,0,0
107.932,2011.11.04 18:30,convert from HTML,0,0,0.01,0,107.704,2011.11.04 17:00,-2.29,112.704,0,,7.705,0,1
107.932,2011.11.04 18:30,convert from HTML,0,0,0.01,0,107.704,2011.11.04 18:30,-2.29,112.704,0,,7.705,0,1
107.932,2011.11.04 18:30,convert from HTML,0,0,0.01,0,107.704,2011.11.04 18:30,-2.29,112.704,0,,7.705,0,1
107.932,2011.11.04 18:30,convert from HTML,0,0,0.01,0,107.704,2011.11.04 18:30,-2.29,112.704,0,,7.705,0,1
107.942,2011.11.04 19:30,convert from HTML,0,0,0.01,0,107.932,2011.11.04 18:30,0.1,102.932,0,,207.931,0,0
107.829,2011.11.04 22:00,convert from HTML,0,0,0.01,0,107.932,2011.11.04 19:30,-1.03,102.932,0,,207.931,0,0
107.593,2011.11.04 22:30,convert from HTML,0,0,0.01,0,107.932,2011.11.04 22:00,-3.41,102.932,0,,207.931,0,0
107.593,2011.11.04 22:30,convert from HTML,0,0,0.01,0,107.932,2011.11.04 22:30,-3.41,102.932,0,,207.931,0,0
107.465,2011.11.04 23:48,convert from HTML,0,0,0.01,0,107.593,2011.11.04 22:30,1.29,112.593,0,,7.594,0,1
107.805,2011.11.05 02:30,convert from HTML,0,0,0.01,0,107.593,2011.11.04 23:48,-2.13,112.593,0,,7.594,0,1
107.805,2011.11.05 02:30,convert from HTML,0,0,0.01,0,107.593,2011.11.05 02:30,-2.13,112.593,0,,7.594,0,1
107.805,2011.11.05 02:30,convert from HTML,0,0,0.01,0,107.593,2011.11.05 02:30,-2.13,112.593,0,,7.594,0,1
107.716,2011.11.05 03:30,convert from HTML,0,0,0.01,0,107.805,2011.11.05 02:30,-0.89,102.805,0,,207.804,0,0
107.663,2011.11.05 04:00,convert from HTML,0,0,0.01,0,107.805,2011.11.05 03:30,-1.43,102.805,0,,207.804,0,0
107.663,2011.11.05 04:00,convert from HTML,0,0,0.01,0,107.805,2011.11.05 04:00,-1.43,102.805,0,,207.804,0,0
107.424,2011.11.07 16:30,convert from HTML,0,0,0.01,0,107.805,2011.11.05 04:00,-3.83,102.805,0,,207.804,0,0
107.211,2011.11.07 18:00,convert from HTML,0,0,0.01,0,107.424,2011.11.07 16:30,2.15,112.424,0,,7.425,0,1
107.367,2011.11.07 20:03,convert from HTML,0,0,0.01,0,107.424,2011.11.07 18:00,0.57,112.424,0,,7.425,0,1
107.489,2011.11.07 23:30,convert from HTML,0,0,0.01,0,107.424,2011.11.07 20:03,-0.65,112.424,0,,7.425,0,1
107.489,2011.11.07 23:30,convert from HTML,0,0,0.01,0,107.424,2011.11.07 23:30,-0.65,112.424,0,,7.425,0,1
107.467,2011.11.08 00:30,convert from HTML,0,0,0.01,0,107.489,2011.11.07 23:30,-0.23,102.489,0,,207.488,0,0
107.268,2011.11.08 01:00,convert from HTML,0,0,0.01,0,107.489,2011.11.08 00:30,-2.23,102.489,0,,207.488,0,0
107.268,2011.11.08 01:00,convert from HTML,0,0,0.01,0,107.489,2011.11.08 01:00,-2.23,102.489,0,,207.488,0,0
107.268,2011.11.08 01:00,convert from HTML,0,0,0.01,0,107.489,2011.11.08 01:00,-2.23,102.489,0,,207.488,0,0
107.241,2011.11.08 02:42,convert from HTML,0,0,0.01,0,107.268,2011.11.08 01:00,0.27,112.268,0,,7.269,0,1
107.334,2011.11.08 03:00,convert from HTML,0,0,0.01,0,107.268,2011.11.08 02:42,-0.66,112.268,0,,7.269,0,1
107.422,2011.11.08 04:00,convert from HTML,0,0,0.01,0,107.268,2011.11.08 03:00,-1.55,112.268,0,,7.269,0,1
107.473,2011.11.08 04:30,convert from HTML,0,0,0.01,0,107.268,2011.11.08 04:00,-2.06,112.268,0,,7.269,0,1
107.45,2011.11.08 05:30,convert from HTML,0,0,0.01,0,107.473,2011.11.08 04:30,-0.23,102.473,0,,207.472,0,0
107.411,2011.11.08 08:30,convert from HTML,0,0,0.01,0,107.473,2011.11.08 05:30,-0.62,102.473,0,,207.472,0,0
107.335,2011.11.08 09:30,convert from HTML,0,0,0.01,0,107.473,2011.11.08 08:30,-1.39,102.473,0,,207.472,0,0
107.335,2011.11.08 09:30,convert from HTML,0,0,0.01,0,107.473,2011.11.08 09:30,-1.39,102.473,0,,207.472,0,0
107.409,2011.11.08 10:30,convert from HTML,0,0,0.01,0,107.335,2011.11.08 09:30,-0.75,112.335,0,,7.336,0,1
107.46,2011.11.08 12:30,convert from HTML,0,0,0.01,0,107.335,2011.11.08 10:30,-1.26,112.335,0,,7.336,0,1
107.46,2011.11.08 12:30,convert from HTML,0,0,0.01,0,107.335,2011.11.08 12:30,-1.26,112.335,0,,7.336,0,1
107.571,2011.11.08 18:30,convert from HTML,0,0,0.01,0,107.335,2011.11.08 12:30,-2.38,112.335,0,,7.336,0,1
107.366,2011.11.08 19:00,convert from HTML,0,0,0.01,0,107.571,2011.11.08 18:30,-2.06,102.571,0,,207.57,0,0
107.25,2011.11.09 00:30,convert from HTML,0,0,0.01,0,107.571,2011.11.08 19:00,-3.23,102.571,0,,207.57,0,0
107.25,2011.11.09 00:30,convert from HTML,0,0,0.01,0,107.571,2011.11.09 00:30,-3.23,102.571,0,,207.57,0,0
107.25,2011.11.09 00:30,convert from HTML,0,0,0.01,0,107.571,2011.11.09 00:30,-3.23,102.571,0,,207.57,0,0
107.25,2011.11.09 02:02,convert from HTML,0,0,0.01,0,107.25,2011.11.09 00:30,0.0,112.25,0,,7.251,0,1
107.507,2011.11.09 04:00,convert from HTML,0,0,0.01,0,107.25,2011.11.09 02:02,-2.59,112.25,0,,7.251,0,1
107.507,2011.11.09 04:00,convert from HTML,0,0,0.01,0,107.25,2011.11.09 04:00,-2.59,112.25,0,,7.251,0,1
107.507,2011.11.09 04:00,convert from HTML,0,0,0.01,0,107.25,2011.11.09 04:00,-2.59,112.25,0,,7.251,0,1
107.478,2011.11.09 05:30,convert from HTML,0,0,0.01,0,107.507,2011.11.09 04:00,-0.3,102.507,0,,207.506,0,0
107.418,2011.11.09 09:00,convert from HTML,0,0,0.01,0,107.507,2011.11.09 05:30,-0.9,102.507,0,,207.506,0,0
107.397,2011.11.09 11:30,convert from HTML,0,0,0.01,0,107.507,2011.11.09 09:00,-1.11,102.507,0,,207.506,0,0
107.397,2011.11.09 11:30,convert from HTML,0,0,0.01,0,107.507,2011.11.09 11:30,-1.11,102.507,0,,207.506,0,0
107.349,2011.11.09 13:16,convert from HTML,0,0,0.01,0,107.397,2011.11.09 11:30,0.49,112.397,0,,7.398,0,1
105.383,2011.11.10 10:33,convert from HTML,0,0,0.01,0,107.397,2011.11.09 13:16,20.16,112.397,0,,7.398,0,1
105.344,2011.11.10 17:53,convert from HTML,0,0,0.01,0,107.397,2011.11.10 10:33,20.56,112.397,0,,7.398,0,1
106.372,2011.11.12 02:28,convert from HTML,0,0,0.01,0,107.397,2011.11.10 17:53,10.16,112.397,0,,7.398,0,1
106.122,2011.11.12 03:00,convert from HTML,0,0,0.01,0,106.372,2011.11.12 02:30,-2.52,101.372,0,,206.371,0,0
106.124,2011.11.14 14:30,convert from HTML,0,0,0.01,0,106.372,2011.11.12 03:00,-2.5,101.372,0,,206.371,0,0
106.013,2011.11.14 15:00,convert from HTML,0,0,0.01,0,106.372,2011.11.14 14:30,-3.62,101.372,0,,206.371,0,0
106.013,2011.11.14 15:00,convert from HTML,0,0,0.01,0,106.372,2011.11.14 15:00,-3.62,101.372,0,,206.371,0,0
106.155,2011.11.14 16:30,convert from HTML,0,0,0.01,0,106.013,2011.11.14 15:00,-1.43,111.013,0,,6.014,0,1
105.035,2011.11.15 05:07,convert from HTML,0,0,0.01,0,106.013,2011.11.14 16:30,9.81,111.013,0,,6.014,0,1
105.138,2011.11.15 11:41,convert from HTML,0,0,0.01,0,106.013,2011.11.15 05:07,8.77,111.013,0,,6.014,0,1
104.182,2011.11.18 20:53,convert from HTML,0,0,0.01,0,106.013,2011.11.15 11:41,18.2,111.013,0,,6.014,0,1
104.051,2011.11.18 22:00,convert from HTML,0,0,0.01,0,104.199,2011.11.18 21:00,-1.49,99.199,0,,204.198,0,0
103.869,2011.11.19 00:30,convert from HTML,0,0,0.01,0,104.199,2011.11.18 22:00,-3.33,99.199,0,,204.198,0,0
103.894,2011.11.21 08:30,convert from HTML,0,0,0.01,0,104.199,2011.11.19 00:30,-3.08,99.199,0,,204.198,0,0
103.894,2011.11.21 08:30,convert from HTML,0,0,0.01,0,104.199,2011.11.21 08:30,-3.08,99.199,0,,204.198,0,0
104.033,2011.11.21 09:00,convert from HTML,0,0,0.01,0,103.894,2011.11.21 08:30,-1.4,108.894,0,,3.895,0,1
104.033,2011.11.21 09:00,convert from HTML,0,0,0.01,0,103.894,2011.11.21 09:00,-1.4,108.894,0,,3.895,0,1
104.033,2011.11.21 09:00,convert from HTML,0,0,0.01,0,103.894,2011.11.21 09:00,-1.4,108.894,0,,3.895,0,1
103.86,2011.11.22 01:12,convert from HTML,0,0,0.01,0,103.894,2011.11.21 09:00,0.3,108.894,0,,3.895,0,1
103.919,2011.11.22 03:00,convert from HTML,0,0,0.01,0,104.017,2011.11.22 01:30,-0.98,99.017,0,,204.016,0,0
103.691,2011.11.22 07:00,convert from HTML,0,0,0.01,0,104.017,2011.11.22 03:00,-3.29,99.017,0,,204.016,0,0
103.691,2011.11.22 07:00,convert from HTML,0,0,0.01,0,104.017,2011.11.22 07:00,-3.29,99.017,0,,204.016,0,0
103.691,2011.11.22 07:00,convert from HTML,0,0,0.01,0,104.017,2011.11.22 07:00,-3.29,99.017,0,,204.016,0,0
103.763,2011.11.22 08:30,convert from HTML,0,0,0.01,0,103.691,2011.11.22 07:00,-0.72,108.691,0,,3.692,0,1
103.895,2011.11.22 10:00,convert from HTML,0,0,0.01,0,103.691,2011.11.22 08:30,-2.05,108.691,0,,3.692,0,1
103.895,2011.11.22 10:00,convert from HTML,0,0,0.01,0,103.691,2011.11.22 10:00,-2.05,108.691,0,,3.692,0,1
103.895,2011.11.22 10:00,convert from HTML,0,0,0.01,0,103.691,2011.11.22 10:00,-2.05,108.691,0,,3.692,0,1
104.065,2011.11.22 11:52,convert from HTML,0,0,0.01,0,103.895,2011.11.22 10:00,1.71,98.895,0,,203.894,0,0
103.899,2011.11.22 12:53,convert from HTML,0,0,0.01,0,103.895,2011.11.22 11:52,0.04,98.895,0,,203.894,0,0
103.996,2011.11.22 22:50,convert from HTML,0,0,0.01,0,103.895,2011.11.22 12:53,1.01,98.895,0,,203.894,0,0
103.734,2011.11.23 11:00,convert from HTML,0,0,0.01,0,103.895,2011.11.22 22:50,-1.62,98.895,0,,203.894,0,0
