Ticket	Open Time	Type	Size	Item	Price	S / L	T / P	Close Time	Price	Commission	Taxes	Swap	Profit
3899655	2012.12.07 09:18	sell	1	eurjpypro	106.528	0	0	2012.12.07 09:19	106.497	-8	0	0	3 100
3899652	2012.12.07 09:17	buy	1	eurjpypro	106.529	0	0	2012.12.07 09:17	106.54	-8	0	0	1 100
3899610	2012.12.07 09:05	sell	1	eurjpypro	106.492	0	106.4	2012.12.07 09:15	106.54	-8	0	0	-4 800
3899602	2012.12.07 09:03	buy	0.5	eurjpypro	106.541	0	0	2012.12.07 09:10	106.406	-4	0	0	-6 750
3899562	2012.12.07 08:57	sell	0.2	eurjpypro	106.459	0	0	2012.12.07 09:03	106.515	-2	0	0	-1 120
3899494	2012.12.07 08:30	buy	0.5	eurjpypro	106.379	0	0	2012.12.07 08:32	106.382	-4	0	0	150
3899447	2012.12.07 08:27	sell	0.2	eurjpypro	106.271	0	0	2012.12.07 08:30	106.344	-2	0	0	-1 460
3899372	2012.12.07 08:24	sell	0.2	eurusdpro	1.29269	0	0	2012.12.07 08:26	1.29259	-2	0	0	165
3899356	2012.12.07 08:24	sell	0.2	eurusdpro	1.29349	0	0	2012.12.07 08:24	1.29342	-2	0	0	116
3899291	2012.12.07 08:00	buy	0.2	eurjpypro	106.566	106.5	106.666	2012.12.07 08:05	106.621	-2	0	0	1 100
3899228	2012.12.07 07:46	sell	0.2	eurusdpro	1.29358	0	0	2012.12.07 07:57	1.29345	-2	0	0	214
3899168	2012.12.07 07:36	sell	0.2	eurusdpro	1.29404	1.29404	0	2012.12.07 07:43	1.29338	-2	0	0	1 087
3899162	2012.12.07 07:36	sell	0.3	eurusdpro	1.29404	0	0	2012.12.07 07:38	1.29354	-2	0	0	1 235
3899136	2012.12.07 07:33	sell	0.2	eurusdpro	1.29443	0	0	2012.12.07 07:34	1.29405	-2	0	0	626
3898951	2012.12.07 06:29	buy	1	eurusdpro	1.29547	1.2952	1.296	2012.12.07 06:45	1.29573	-8	0	0	2 143
3898930	2012.12.07 06:18	sell	1	eurusdpro	1.29532	0	0	2012.12.07 06:18	1.29547	-8	0	0	-1 236
3898919	2012.12.07 06:11	sell	1	usdjpypro	82.406	82.445	82.365	2012.12.07 06:17	82.445	-8	0	0	-3 900
3898893	2012.12.07 06:04	sell	0.5	usdjpypro	82.382	82.415	82.33	2012.12.07 06:10	82.415	-4	0	0	-1 650
3898853	2012.12.07 05:59	sell	0.1	eurusdpro	1.29575	0	0	2012.12.07 06:01	1.29585	-1	0	0	-83
3898817	2012.12.07 05:49	sell	1	usdjpypro	82.422	0	82.412	2012.12.07 05:58	82.412	-8	0	0	1 000
3898783	2012.12.07 05:26	sell	0.2	usdjpypro	82.469	0	82.44	2012.12.07 05:47	82.459	-2	0	0	200
3898662	2012.12.07 03:57	buy	0.2	eurusdpro	1.29682	0	1.29695	2012.12.07 04:22	1.2969	-2	0	0	132
3895272	2012.12.06 13:41	sell	0.1	eurusdpro	1.30643	0	0	2012.12.06 13:45	1.30626	-1	0	0	140
3895050	2012.12.06 13:05	sell	0.2	usdjpypro	82.324	82.366	82.274	2012.12.06 13:24	82.366	-2	0	0	-840
3895026	2012.12.06 13:02	buy	0.1	eurusdpro	1.30818	0	0	2012.12.06 13:03	1.30823	-1	0	0	41
3894958	2012.12.06 12:50	buy	1	eurusdpro	1.30706	0	0	2012.12.06 12:54	1.3076	-8	0	0	4 447
3894947	2012.12.06 12:46	sell	0.2	eurusdpro	1.30633	0	0	2012.12.06 12:54	1.30766	-2	0	0	-2 191
3894928	2012.12.06 12:44	sell	0.2	eurusdpro	1.30584	1.30725	0	2012.12.06 12:45	1.30645	-2	0	0	-1 005
3894461	2012.12.06 10:07	sell	0.1	eurusdpro	1.30765	1.30765	1.3065	2012.12.06 10:55	1.30765	-1	0	0	0
3894416	2012.12.06 10:07	sell	0.1	eurusdpro	1.30765	1.3081	1.3061	2012.12.06 10:28	1.30708	-1	0	0	469
3893894	2012.12.06 07:53	buy	0.2	usdjpypro	82.42	82.387	82.465	2012.12.06 07:56	82.433	-2	0	0	260
3893869	2012.12.06 07:45	sell	0.5	usdjpypro	82.424	0	0	2012.12.06 07:51	82.418	-4	0	0	300
3893751	2012.12.06 07:15	sell	0.2	eurusdpro	1.30554	0	0	2012.12.06 07:17	1.30526	-2	0	0	461
3893740	2012.12.06 07:11	sell	0.2	usdjpypro	82.447	0	82.41	2012.12.06 07:20	82.416	-2	0	0	620
3893727	2012.12.06 07:02	buy	0.2	eurusdpro	1.30573	1.3053	1.306	2012.12.06 07:13	1.30554	-2	0	0	-313
3889721	2012.12.05 09:07	sell	0.2	usdjpypro	82.198	0	0	2012.12.05 09:21	82.258	-2	0	0	-1 200
3889566	2012.12.05 08:50	sell	0.2	usdjpypro	82.229	0	0	2012.12.05 09:00	82.243	-2	0	0	-280
3889250	2012.12.05 06:23	buy	0.1	eurusdpro	1.31104	1.31104	1.31165	2012.12.05 07:07	1.31165	-1	0	0	503
3889152	2012.12.05 06:23	buy	0.1	eurusdpro	1.31104	1.3103	1.31165	2012.12.05 07:01	1.31134	-1	0	0	247
3888924	2012.12.05 04:30	sell	0.1	usdjpypro	82.235	82.27	82.18	2012.12.05 04:49	82.18	-1	0	0	550
3888902	2012.12.05 04:35	sell	0.2	eurusdpro	1.31162	1.312	1.311	2012.12.05 04:51	1.31155	-2	0	0	115
3888891	2012.12.05 04:30	sell	0.1	usdjpypro	82.235	82.27	82.18	2012.12.05 04:46	82.209	-1	0	0	260
3885436	2012.12.04 08:16	buy	0.2	usdjpypro	81.91	81.91	81.965	2012.12.04 08:32	81.96	-2	0	0	1 000
3885362	2012.12.04 08:02	sell	0.2	usdjpypro	81.88	0	81.835	2012.12.04 08:12	81.927	-2	0	0	-940
3885328	2012.12.04 07:58	sell	0.2	usdjpypro	81.947	0	81.905	2012.12.04 08:00	81.946	-2	0	0	20
3885279	2012.12.04 07:50	sell	0.2	usdjpypro	81.977	0	0	2012.12.04 07:55	81.954	-2	0	0	460
3885268	2012.12.04 07:49	sell	0.2	usdjpypro	82.036	0	0	2012.12.04 07:50	82.003	-2	0	0	660
3885235	2012.12.04 07:42	buy	0.2	eurusdpro	1.30736	0	0	2012.12.04 07:48	1.30679	-2	0	0	-935
3885116	2012.12.04 06:56	sell	0.2	eurusdpro	1.30649	0	0	2012.12.04 07:03	1.30713	-2	0	0	-1 050
3878646	2012.11.30 15:26	buy	0.2	usdjpypro	82.49	82.495	83.575	2012.11.30 15:42	82.54	-2	0	0	1 000
3878571	2012.11.30 15:26	buy	0.3	usdjpypro	82.49	82.495	83.575	2012.11.30 15:41	82.56	-2	0	0	2 100
3878539	2012.11.30 15:19	buy	0.2	eurusdpro	1.30154	0	0	2012.11.30 15:21	1.30189	-2	0	0	578
3878424	2012.11.30 15:11	sell	0.1	eurusdpro	1.30134	1.3019	1.3011	2012.11.30 15:13	1.30176	-1	0	0	-347
3878383	2012.11.30 15:07	sell	0.2	usdjpypro	82.454	0	0	2012.11.30 15:07	82.445	-2	0	0	180
3878317	2012.11.30 15:02	buy	0.2	usdjpypro	82.535	0	0	2012.11.30 15:02	82.545	-2	0	0	200
3878195	2012.11.30 14:51	sell	0.2	usdjpypro	82.575	82.625	82.505	2012.11.30 14:57	82.524	-2	0	0	1 020
3878146	2012.11.30 14:45	sell	0.2	usdjpypro	82.625	0	0	2012.11.30 14:46	82.6	-2	0	0	500
3878142	2012.11.30 14:44	buy	0.2	usdjpypro	82.648	0	0	2012.11.30 14:45	82.618	-2	0	0	-600
3878086	2012.11.30 14:26	buy	0.2	eurusdpro	1.29865	1.2974	0	2012.11.30 14:40	1.29928	-2	0	0	1 041
3877231	2012.11.30 10:21	buy	0.5	eurusdpro	1.30044	0	0	2012.11.30 10:22	1.30002	-4	0	0	-1 735
3877204	2012.11.30 10:06	sell	0.5	eurusdpro	1.29933	0	0	2012.11.30 10:19	1.30026	-4	0	0	-3 842
3877058	2012.11.30 09:45	sell	0.5	eurusdpro	1.3003	0	1.2999	2012.11.30 09:46	1.3	-4	0	0	1 239
3876668	2012.11.30 07:42	buy	0.5	eurusdpro	1.30183	0	0	2012.11.30 07:44	1.30213	-4	0	0	1 239
3876618	2012.11.30 07:19	sell	0.5	eurusdpro	1.30203	0	0	2012.11.30 07:35	1.30206	-4	0	0	-124
3876609	2012.11.30 07:17	sell	0.2	usdjpypro	82.518	0	0	2012.11.30 07:19	82.495	-2	0	0	460
3876175	2012.11.30 05:01	sell	0.5	usdjpypro	82.397	82.497	82.3	2012.11.30 07:08	82.497	-4	0	0	-5 000
3874003	2012.11.29 15:12	sell	0.5	eurusdpro	1.29785	0	0	2012.11.29 15:13	1.29838	-4	0	0	-2 173
3873946	2012.11.29 15:02	buy	2	eurusdpro	1.30124	1.3	0	2012.11.29 15:08	1.3	-16	0	0	-20 325
3873936	2012.11.29 15:02	buy	2	eurusdpro	1.30106	0	0	2012.11.29 15:02	1.30109	-16	0	0	492
3873904	2012.11.29 14:59	buy	2	eurusdpro	1.30072	0	0	2012.11.29 15:00	1.30009	-16	0	0	-10 334
3873864	2012.11.29 14:50	sell	0.5	eurusdpro	1.29985	0	0	2012.11.29 14:54	1.2996	-4	0	0	1 024
3873823	2012.11.29 14:36	sell	0.5	usdjpypro	81.944	82.01	81.8	2012.11.29 14:49	81.964	-4	0	0	-1 000
3873744	2012.11.29 14:07	sell	3	eurusdpro	1.29855	0	0	2012.11.29 14:19	1.29955	-24	0	0	-24 622
3873680	2012.11.29 13:47	sell	1	eurusdpro	1.29894	0	1.2975	2012.11.29 13:52	1.29912	-8	0	0	-1 477
3873656	2012.11.29 13:35	buy	1	eurusdpro	1.2999	1.299	0	2012.11.29 13:40	1.29934	-8	0	0	-4 599
3873640	2012.11.29 13:33	buy	1	eurusdpro	1.29964	1.2989	0	2012.11.29 13:34	1.29964	-8	0	0	0
3873614	2012.11.29 13:30	sell	0.5	usdjpypro	82.115	82.155	0	2012.11.29 14:21	82.056	-4	0	0	2 950
3873555	2012.11.29 13:30	sell	1	usdjpypro	82.09	82.16	81.9	2012.11.29 13:30	82.16	-8	0	0	-7 000
3869913	2012.11.28 14:02	sell	2	eurusdpro	1.28915	0	1.28875	2012.11.28 14:13	1.28894	-16	0	0	3 437
3869891	2012.11.28 13:58	buy	2	eurusdpro	1.28953	0	0	2012.11.28 14:00	1.28941	-16	0	0	-1 964
3869837	2012.11.28 13:40	buy	1	eurusdpro	1.28927	0	0	2012.11.28 13:41	1.28896	-8	0	0	-2 537
3869741	2012.11.28 13:20	buy	1	usdjpypro	81.854	0	81.854	2012.11.28 13:22	81.83	-8	0	0	-2 400
3869630	2012.11.28 12:48	sell	2	eurjpypro	105.502	105.583	0	2012.11.28 15:32	105.583	-16	0	0	-16 200
3869357	2012.11.28 11:20	buy	0.5	eurusdpro	1.29051	0	0	2012.11.28 11:20	1.29052	-4	0	0	41
3869256	2012.11.28 11:07	sell	2	eurjpypro	105.684	106.272	0	2012.11.28 11:27	105.657	-16	0	0	5 400
3869255	2012.11.28 11:07	sell	2	eurjpypro	105.684	105.647	0	2012.11.28 12:07	105.647	-16	0	0	7 400
3868415	2012.11.28 04:30	sell	2	eurjpypro	105.876	106.017	0	2012.11.28 08:08	106.017	-16	0	0	-28 200
3868414	2012.11.28 04:30	sell	2	eurjpypro	105.876	105.862	0	2012.11.28 09:52	105.862	-16	0	0	2 800
3867117	2012.11.27 17:17	sell	4	usdjpypro	82.217	0	0	2012.11.27 17:21	82.233	-32	0	0	-6 400
3867086	2012.11.27 17:02	buy	2	usdjpypro	82.253	0	0	2012.11.27 17:30	82.235	-16	0	0	-3 600
3867035	2012.11.27 16:16	sell	0.5	eurusdpro	1.29295	0	0	2012.11.27 16:25	1.29308	-4	0	0	-535
3866955	2012.11.27 15:33	sell	0.5	eurusdpro	1.29171	0	0	2012.11.27 15:45	1.2924	-4	0	0	-2 837
3866875	2012.11.27 15:15	sell	1	eurusdpro	1.29226	0	1.292	2012.11.27 15:31	1.29212	-8	0	0	1 151
3863349	2012.11.26 15:38	buy	1	usdjpypro	82.13	82.106	82.175	2012.11.26 15:55	82.16	-8	0	0	3 000
3863273	2012.11.26 15:15	sell	2	eurusdpro	1.29674	0	0	2012.11.26 15:16	1.29647	-16	0	0	4 438
3863185	2012.11.26 14:51	buy	3	eurusdpro	1.29677	0	1.297	2012.11.26 15:01	1.2968	-24	0	0	740
3863157	2012.11.26 14:26	sell	3	eurusdpro	1.29627	0	1.29575	2012.11.26 14:38	1.29575	-24	0	0	12 809
3863149	2012.11.26 14:26	sell	2	eurusdpro	1.29627	0	1.29575	2012.11.26 14:30	1.29599	-16	0	0	4 600
3863089	2012.11.26 14:05	sell	2	eurusdpro	1.29674	0	0	2012.11.26 14:15	1.2969	-16	0	0	-2 629
3863055	2012.11.26 13:48	buy	1	eurusdpro	1.29734	0	1.29736	2012.11.26 14:11	1.29662	-8	0	0	-5 913
3863040	2012.11.26 13:44	buy	1	eurusdpro	1.29673	0	0	2012.11.26 13:45	1.29687	-8	0	0	1 149
3862971	2012.11.26 13:00	buy	1	eurusdpro	1.29614	1.29615	0	2012.11.26 13:27	1.29615	-8	0	0	83
3862899	2012.11.26 12:35	sell	1	eurusdpro	1.29603	0	0	2012.11.26 12:37	1.296	-8	0	0	246
3862379	2012.11.26 10:10	sell	0.5	eurusdpro	1.29524	0	0	2012.11.26 10:16	1.29623	-4	0	0	-4 060
3862277	2012.11.26 09:17	buy	0.5	eurusdpro	1.29553	1.29553	1.297	2012.11.26 09:33	1.29584	-4	0	0	1 272
3862229	2012.11.26 09:17	buy	0.5	eurusdpro	1.29553	1.2944	0	2012.11.26 09:25	1.29658	-4	0	0	4 309
3862033	2012.11.26 08:59	sell	1	usdjpypro	81.964	0	81.82	2012.11.26 09:15	82.026	-8	0	0	-6 200
3861965	2012.11.26 08:49	sell	1	usdjpypro	82.081	0	0	2012.11.26 08:52	82.021	-8	0	0	6 000
3861917	2012.11.26 08:43	sell	1	eurusdpro	1.29603	0	0	2012.11.26 08:45	1.29605	-8	0	0	-164
3861583	2012.11.26 07:58	buy	1	eurusdpro	1.29754	0	0	2012.11.26 08:00	1.29699	-8	0	0	-4 520
3861530	2012.11.26 07:50	sell	0.5	eurusdpro	1.29689	0	1.29615	2012.11.26 08:14	1.29724	-4	0	0	-1 437
3861472	2012.11.26 07:43	sell	0.2	eurusdpro	1.29715	0	0	2012.11.26 07:44	1.29739	-2	0	0	-395
3861315	2012.11.26 07:20	buy	0.3	eurusdpro	1.29651	1.2973	0	2012.11.26 07:43	1.29745	-2	0	0	2 319
3861251	2012.11.26 07:20	buy	0.2	eurusdpro	1.29651	0	0	2012.11.26 07:29	1.29724	-2	0	0	1 201
3858521	2012.11.22 14:21	buy	0.5	usdjpypro	82.3	81.92	82.5	2012.11.26 23:39	81.92	-4	0	-15	-19 000
3858445	2012.11.23 17:41	buy	0.5	eurjpypro	106.924	0	107.024	2012.11.23 19:00	106.945	-4	0	0	1 050
3851887	2012.11.22 04:40	buy	1	usdjpypro	82.412	82.412	82.492	2012.11.22 05:34	82.412	-8	0	0	0
3851693	2012.11.22 03:47	buy	0.5	usdjpypro	82.458	0	0	2012.11.22 03:59	82.424	-4	0	0	-1 700
3851655	2012.11.22 14:21	buy	0.5	usdjpypro	82.3	81.92	82.455	2012.11.23 18:26	82.402	-4	0	-5	5 100
3848834	2012.11.21 07:52	buy	0.2	usdjpypro	82.08	82.08	82.38	2012.11.21 10:56	82.289	-1	0	0	4 180
3848524	2012.11.21 07:52	buy	0.1	usdjpypro	82.08	82.08	82.38	2012.11.21 10:54	82.283	-1	0	0	2 030
3847959	2012.11.21 07:52	buy	0.2	usdjpypro	82.08	81.98	82.38	2012.11.21 09:28	82.243	-2	0	0	3 260
3847902	2012.11.21 07:46	buy	0.5	usdjpypro	82.066	82	82.2	2012.11.21 07:51	82.07	-4	0	0	200
3847635	2012.11.21 06:46	sell	0.5	usdjpypro	81.846	81.915	81.776	2012.11.21 07:30	81.915	-4	0	0	-3 450
3847247	2012.11.21 04:47	sell	0.5	usdjpypro	81.793	81.85	81.72	2012.11.21 05:31	81.85	-4	0	0	-2 850
3847167	2012.11.21 04:39	buy	0.5	usdjpypro	81.844	81.77	0	2012.11.21 04:45	81.804	-4	0	0	-2 000
3846774	2012.11.21 04:14	sell	0.2	usdjpypro	81.759	81.855	0	2012.11.21 04:22	81.823	-2	0	0	-1 280
3846463	2012.11.21 03:37	sell	0.3	eurusdpro	1.27897	1.27884	0	2012.11.21 04:30	1.27568	-2	0	0	8 080
3846228	2012.11.21 03:37	sell	0.2	eurusdpro	1.27897	1.27884	0	2012.11.21 03:54	1.27647	-2	0	0	4 093
3846192	2012.11.21 03:34	sell	0.5	eurusdpro	1.2793	0	0	2012.11.21 03:35	1.27912	-4	0	0	738
3846174	2012.11.21 03:34	sell	0.5	eurusdpro	1.27959	0	0	2012.11.21 03:34	1.28	-4	0	0	-1 680
3846150	2012.11.21 03:33	buy	0.5	eurusdpro	1.28191	0	0	2012.11.21 03:33	1.28104	-4	0	0	-3 564
3845023	2012.11.20 17:52	buy	1	eurusdpro	1.28098	0	0	2012.11.20 18:01	1.28053	-8	0	0	-3 678
3844897	2012.11.20 17:22	sell	0.5	eurusdpro	1.28056	1.28165	1.26965	2012.11.20 18:15	1.28027	-4	0	0	1 185
3844780	2012.11.20 16:46	buy	0.5	eurusdpro	1.28128	1.2805	1.2829	2012.11.20 17:17	1.28104	-4	0	0	-981
3844744	2012.11.20 16:28	buy	0.5	usdjpypro	81.751	81.7	0	2012.11.20 17:11	81.7	-4	0	0	-2 550
3844727	2012.11.20 16:22	buy	0.5	usdjpypro	81.73	81.7	0	2012.11.20 17:11	81.7	-4	0	0	-1 500
3844679	2012.11.20 16:05	sell	0.5	usdjpypro	81.715	82.795	81.585	2012.11.20 17:11	81.709	-4	0	0	300
3844595	2012.11.20 15:33	sell	0.5	usdjpypro	81.678	81.734	81.585	2012.11.20 15:57	81.716	-4	0	0	-1 900
3843286	2012.11.20 07:32	buy	0.2	usdjpypro	81.168	81.25	81.4	2012.11.20 10:19	81.382	-1	0	0	4 280
3843006	2012.11.20 07:32	buy	0.1	usdjpypro	81.168	81.178	81.4	2012.11.20 10:11	81.339	-1	0	0	1 710
3843004	2012.11.20 08:20	sell	0.3	eurusdpro	1.28122	1.28122	1.2774	2012.11.20 10:24	1.28122	-2	0	0	0
3842844	2012.11.20 08:20	sell	0.2	eurusdpro	1.28122	1.28225	1.2774	2012.11.20 08:52	1.27871	-2	0	0	4 077
3842554	2012.11.20 07:32	buy	0.2	usdjpypro	81.168	81.178	81.3	2012.11.20 08:53	81.238	-2	0	0	1 400
3842277	2012.11.20 03:44	sell	0.3	eurusdpro	1.28051	1.2801	1.2775	2012.11.20 07:08	1.2801	-2	0	0	1 000
3842056	2012.11.20 03:44	sell	0.2	eurusdpro	1.28051	1.2825	1.27801	2012.11.20 06:07	1.27869	-2	0	0	2 960
3841993	2012.11.20 03:21	sell	0.5	eurusdpro	1.28067	1.2825	0	2012.11.20 03:39	1.2806	-4	0	0	284
3839409	2012.11.19 17:57	buy	0.2	eurusdpro	1.28008	1.2786	1.2822	2012.11.19 22:10	1.2786	-2	0	-26	-2 409
3839388	2012.11.19 17:47	buy	0.2	usdjpypro	81.2	81.085	81.3	2012.11.19 19:56	81.3	-2	0	0	2 000
3838000	2012.11.19 10:29	buy	0.5	usdjpypro	81.197	81.097	81.27	2012.11.19 11:10	81.227	-4	0	0	1 500
3837935	2012.11.19 10:10	sell	0.5	usdjpypro	81.298	81.398	81.255	2012.11.19 10:19	81.263	-4	0	0	1 750
3837690	2012.11.19 08:46	sell	0.5	eurusdpro	1.27774	1.2805	1.276	2012.11.19 10:23	1.27726	-4	0	0	1 949
3837624	2012.11.19 08:32	buy	0.5	usdjpypro	81.206	81.1	81.306	2012.11.19 08:44	81.239	-4	0	0	1 650
3836998	2012.11.19 06:34	sell	0.5	eurusdpro	1.27661	1.27805	1.27101	2012.11.19 07:20	1.27658	-4	0	0	122
